< SKM HEADER >
skm version: 100
animation name : gooseGallopDownHalfFlap
start frame : 0
last frame : 250
frame count : 250
born obj count : 69


-----------------------------------------------


keyframe 
born index : 0
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, 0, 0, 0 [Scale] : 1, 1, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1
 [Pos] : -0.381018, 1.93806, 2.1426 [Rotation(quat wxyz)] : 0.141284, 0.975925, 0.166116, 0.00394314 [Scale] : 1, 0.999999, 1

keyframe 
born index : 53
 [Pos] : -0.248369, 1.44033, 2.48879 [Rotation(quat wxyz)] : -0.106741, 0.991116, 0.0620463, 0.0494574 [Scale] : 1, 0.999999, 1
 [Pos] : -0.326555, 0.486193, 2.25674 [Rotation(quat wxyz)] : -0.0523475, 0.995525, 0.0429448, 0.0659236 [Scale] : 1, 0.999999, 1
 [Pos] : -0.536646, -0.812695, 1.84967 [Rotation(quat wxyz)] : 0.0331527, 0.997532, 0.0115095, 0.0608103 [Scale] : 1, 0.999999, 1
 [Pos] : -0.630342, -1.48508, 1.52394 [Rotation(quat wxyz)] : 0.0739756, 0.996512, -0.00133929, 0.0385858 [Scale] : 1, 0.999999, 1
 [Pos] : -0.719383, -1.78859, 1.3104 [Rotation(quat wxyz)] : 0.133841, 0.989753, 0.0230639, 0.0440889 [Scale] : 1, 0.999999, 1
 [Pos] : -0.797386, -1.93642, 0.983361 [Rotation(quat wxyz)] : 0.165724, 0.984862, 0.0248991, 0.0443089 [Scale] : 1, 0.999999, 1
 [Pos] : -0.746441, -2.04968, 0.421508 [Rotation(quat wxyz)] : 0.255103, 0.965503, 0.0318424, 0.0413938 [Scale] : 1, 0.999999, 1
 [Pos] : -0.482157, -2.06773, -0.344613 [Rotation(quat wxyz)] : 0.418484, 0.905911, 0.0361871, 0.0537368 [Scale] : 1, 0.999999, 1
 [Pos] : -0.348494, -1.70003, -0.621361 [Rotation(quat wxyz)] : 0.494797, 0.865731, 0.0441544, 0.0611278 [Scale] : 1, 0.999999, 1
 [Pos] : -0.378272, -1.00519, -0.584643 [Rotation(quat wxyz)] : 0.499843, 0.861107, 0.056289, 0.0740537 [Scale] : 1, 0.999999, 1
 [Pos] : -0.338722, -0.557928, -0.450347 [Rotation(quat wxyz)] : 0.508936, 0.854954, 0.0572448, 0.0822301 [Scale] : 1, 0.999999, 1
 [Pos] : -0.314446, -0.110238, -0.190482 [Rotation(quat wxyz)] : 0.495714, 0.863036, 0.0536701, 0.0809709 [Scale] : 1, 0.999999, 1
 [Pos] : -0.328335, 0.322261, 0.141267 [Rotation(quat wxyz)] : 0.493866, 0.865137, 0.0462921, 0.0741036 [Scale] : 1, 0.999999, 1
 [Pos] : -0.467703, 0.886724, 0.48794 [Rotation(quat wxyz)] : 0.486912, 0.868199, 0.0482585, 0.0825686 [Scale] : 1, 0.999999, 1
 [Pos] : -0.566086, 1.39106, 0.921344 [Rotation(quat wxyz)] : 0.508799, 0.853559, 0.0293561, 0.108161 [Scale] : 1, 0.999999, 1
 [Pos] : -0.628067, 1.90532, 1.50944 [Rotation(quat wxyz)] : 0.453046, 0.880992, 0.0351405, 0.131781 [Scale] : 1, 0.999999, 1
 [Pos] : -0.609723, 2.31505, 2.40593 [Rotation(quat wxyz)] : 0.277089, 0.947049, 0.0325139, 0.158942 [Scale] : 1, 0.999999, 1
 [Pos] : -0.694128, 2.42536, 3.28006 [Rotation(quat wxyz)] : 0.029708, 0.985034, 0.0408205, 0.164801 [Scale] : 1, 0.999999, 1
 [Pos] : -0.698513, 2.37274, 3.34044 [Rotation(quat wxyz)] : -0.107981, 0.983086, 0.0603019, 0.135078 [Scale] : 1, 0.999999, 1
 [Pos] : -0.485481, 1.99624, 2.89242 [Rotation(quat wxyz)] : -0.147549, 0.983239, 0.0754244, 0.0760363 [Scale] : 1, 0.999999, 1
 [Pos] : -0.171759, 1.26881, 2.49267 [Rotation(quat wxyz)] : -0.0691601, 0.99077, 0.0823078, 0.0825605 [Scale] : 1, 0.999999, 1
 [Pos] : -0.315945, 0.470562, 2.18934 [Rotation(quat wxyz)] : -0.0461342, 0.99705, 0.0276136, 0.0547847 [Scale] : 1, 0.999999, 1
 [Pos] : -0.509471, -0.730807, 1.87908 [Rotation(quat wxyz)] : 0.0312277, 0.997835, -0.0186954, 0.0547824 [Scale] : 1, 0.999999, 1
 [Pos] : -0.666439, -1.35466, 1.50681 [Rotation(quat wxyz)] : 0.0619648, 0.997097, -0.0285915, 0.0337595 [Scale] : 1, 0.999999, 1
 [Pos] : -0.742454, -1.6952, 1.28881 [Rotation(quat wxyz)] : 0.122152, 0.99155, 0.0140855, 0.0413475 [Scale] : 1, 0.999999, 1
 [Pos] : -0.76768, -1.92413, 1.0044 [Rotation(quat wxyz)] : 0.167439, 0.983975, 0.0389918, 0.0473074 [Scale] : 1, 0.999999, 1
 [Pos] : -0.710737, -2.06529, 0.418034 [Rotation(quat wxyz)] : 0.254555, 0.964694, 0.0468434, 0.0487116 [Scale] : 1, 0.999999, 1
 [Pos] : -0.459587, -2.12446, -0.343655 [Rotation(quat wxyz)] : 0.422595, 0.903394, 0.043065, 0.0586313 [Scale] : 1, 0.999999, 1
 [Pos] : -0.339989, -1.7795, -0.626006 [Rotation(quat wxyz)] : 0.499976, 0.86271, 0.0443762, 0.0615295 [Scale] : 1, 0.999999, 1
 [Pos] : -0.370772, -1.07699, -0.595992 [Rotation(quat wxyz)] : 0.504361, 0.858976, 0.0523921, 0.0709612 [Scale] : 1, 0.999999, 1
 [Pos] : -0.328903, -0.606228, -0.46016 [Rotation(quat wxyz)] : 0.511955, 0.853861, 0.0522298, 0.0780766 [Scale] : 1, 0.999999, 1
 [Pos] : -0.306967, -0.134507, -0.196463 [Rotation(quat wxyz)] : 0.497331, 0.862442, 0.0511405, 0.0789991 [Scale] : 1, 0.999999, 1
 [Pos] : -0.33192, 0.316099, 0.138571 [Rotation(quat wxyz)] : 0.494469, 0.864526, 0.0483195, 0.0759016 [Scale] : 1, 0.999999, 1
 [Pos] : -0.49016, 0.896501, 0.491625 [Rotation(quat wxyz)] : 0.485836, 0.868032, 0.0537495, 0.0871532 [Scale] : 1, 0.999999, 1
 [Pos] : -0.604898, 1.41396, 0.938281 [Rotation(quat wxyz)] : 0.505423, 0.85459, 0.0355671, 0.113836 [Scale] : 1, 0.999999, 1
 [Pos] : -0.662782, 1.93812, 1.54059 [Rotation(quat wxyz)] : 0.448791, 0.882441, 0.0397519, 0.135294 [Scale] : 1, 0.999999, 1
 [Pos] : -0.589058, 2.349, 2.44024 [Rotation(quat wxyz)] : 0.276272, 0.947607, 0.0292618, 0.157666 [Scale] : 1, 0.999999, 1
 [Pos] : -0.615498, 2.47189, 3.30303 [Rotation(quat wxyz)] : 0.033169, 0.985573, 0.0301811, 0.163201 [Scale] : 1, 0.999999, 1
 [Pos] : -0.617092, 2.33681, 3.34134 [Rotation(quat wxyz)] : -0.107664, 0.984273, 0.0514612, 0.130255 [Scale] : 1, 0.999999, 1
 [Pos] : -0.439686, 1.73638, 2.76447 [Rotation(quat wxyz)] : -0.112297, 0.987233, 0.077453, 0.0822223 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471828 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
 [Pos] : -0.268284, 1.44425, 2.5216 [Rotation(quat wxyz)] : -0.11484, 0.990242, 0.0632891, 0.0471827 [Scale] : 1, 0.999999, 1
